id,original,surface,pronunciation,type
186,ジェームズ・クラーク・マクスウェル,クラーク,クラーク,family
186,ジェームズ・クラーク・マクスウェル,ジェームズ・クラーク・マクスウェル,ジェームズ・クラーク・マクスウェル,full
187,ウィリアム・クルックス,クルックス,クルックス,family
187,ウィリアム・クルックス,ウィリアム・クルックス,ウィリアム・クルックス,full
188,ドミトリ・メンデレーエフ,メンデレーエフ,メンデレーエフ,family
188,ドミトリ・メンデレーエフ,ドミトリ・メンデレーエフ,ドミトリ・メンデレーエフ,full
189,ヨハネス・ファン・デル・ワールス,ファンデルワールス,ファンデルワールス,family
189,ヨハネス・ファン・デル・ワールス,ヨハネス・ファン・デル・ワールス,ヨハネス・ファン・デル・ワールス,full
190,エルンスト・マッハ,マッハ,マッハ,family
190,エルンスト・マッハ,エルンスト・マッハ,エルンスト・マッハ,full
191,エドワード・モーリー,モーリー,モーリー,family
191,エドワード・モーリー,エドワード・モーリー,エドワード・モーリー,full
192,ウィラード・ギブズ,ギブズ,ギブズ,family
192,ウィラード・ギブズ,ウィラード・ギブズ,ウィラード・ギブズ,full
193,エルンスト・アッベ,アッベ,アッベ,family
193,エルンスト・アッベ,エルンスト・アッベ,エルンスト・アッベ,full
194,アントニオ・パチノッティ,パチノッティ,パチノッティ,family
194,アントニオ・パチノッティ,アントニオ・パチノッティ,アントニオ・パチノッティ,full
195,ジェイムズ・デュワー,デュワー,デュワー,family
195,ジェイムズ・デュワー,ジェイムズ・デュワー,ジェイムズ・デュワー,full
196,ルートヴィッヒ・ボルツマン,ボルツマン,ボルツマン,family
196,ルートヴィッヒ・ボルツマン,ルートヴィッヒ・ボルツマン,ルートヴィッヒ・ボルツマン,full
197,ヴィルヘルム・レントゲン,レントゲン,レントゲン,family
197,ヴィルヘルム・レントゲン,ヴィルヘルム・レントゲン,ヴィルヘルム・レントゲン,full
198,ガブリエル・リップマン,リップマン,リップマン,family
198,ガブリエル・リップマン,ガブリエル・リップマン,ガブリエル・リップマン,full
199,エトヴェシュ・ロラーンド,ロラーンド,ロラーンド,family
199,エトヴェシュ・ロラーンド,エトヴェシュ・ロラーンド,エトヴェシュ・ロラーンド,full
200,ルネ・ブロンロ,ブロンロ,ブロンロ,family
200,ルネ・ブロンロ,ルネ・ブロンロ,ルネ・ブロンロ,full
201,フェルディナント・ブラウン,ブラウン,ブラウン,family
201,フェルディナント・ブラウン,フェルディナント・ブラウン,フェルディナント・ブラウン,full
202,アウグスト・リーギ,リーギ,リーギ,family
202,アウグスト・リーギ,アウグスト・リーギ,アウグスト・リーギ,full
203,ジョージ・フィッツジェラルド,フィッツジェラルド,フィッツジェラルド,family
203,ジョージ・フィッツジェラルド,ジョージ・フィッツジェラルド,ジョージ・フィッツジェラルド,full
204,アンリ・ベクレル,ベクレル,ベクレル,family
204,アンリ・ベクレル,アンリ・ベクレル,アンリ・ベクレル,full
205,アルバート・マイケルソン,マイケルソン,マイケルソン,family
205,アルバート・マイケルソン,アルバート・マイケルソン,アルバート・マイケルソン,full
206,ヘンドリック・ローレンツ,ローレンツ,ローレンツ,family
206,ヘンドリック・ローレンツ,ヘンドリック・ローレンツ,ヘンドリック・ローレンツ,full
207,ジョゼフ・ジョン・トムソン,トムソン,トムソン,family
207,ジョゼフ・ジョン・トムソン,ジョゼフ・ジョン・トムソン,ジョゼフ・ジョン・トムソン,full
208,田中舘愛橘,田中舘,タナカダテ,family
208,田中舘愛橘,田中舘愛橘,タナカダテアイキツ,full
209,ハインリヒ・ヘルツ,ヘルツ,ヘルツ,family
209,ハインリヒ・ヘルツ,ハインリヒ・ヘルツ,ハインリヒ・ヘルツ,full
210,クヌート・オングストローム,オングストローム,オングストローム,family
210,クヌート・オングストローム,クヌート・オングストローム,クヌート・オングストローム,full
211,ジョゼフ・ラーモア,ラーモア,ラーモア,family
211,ジョゼフ・ラーモア,ジョゼフ・ラーモア,ジョゼフ・ラーモア,full
212,マックス・プランク,プランク,プランク,family
212,マックス・プランク,マックス・プランク,マックス・プランク,full
213,ピエール・キュリー,キュリー,キュリー,family
213,ピエール・キュリー,ピエール・キュリー,ピエール・キュリー,full
214,ポール・ヴィラール,ヴィラール,ヴィラール,family
214,ポール・ヴィラール,ポール・ヴィラール,ポール・ヴィラール,full
215,フィリップ・レーナルト,レーナルト,レーナルト,family
215,フィリップ・レーナルト,フィリップ・レーナルト,フィリップ・レーナルト,full
216,ヴィルヘルム・ヴィーン,ヴィーン,ヴィーン,family
216,ヴィルヘルム・ヴィーン,ヴィルヘルム・ヴィーン,ヴィルヘルム・ヴィーン,full
217,長岡半太郎,長岡,ながおか,family
217,長岡半太郎,長岡半太郎,ながおかはんたろう,full
218,フリードリッヒ・パッシェン,パッシェン,パッシェン,family
218,フリードリッヒ・パッシェン,フリードリッヒ・パッシェン,フリードリッヒ・パッシェン,full
219,ピーター・ゼーマン,ゼーマン,ゼーマン,family
219,ピーター・ゼーマン,ピーター・ゼーマン,ピーター・ゼーマン,full
220,マリ・キュリー,キュリー,キュリー,family
220,マリ・キュリー,マリ・キュリー,マリ・キュリー,full
221,ロバート・ウィリアム・ウッド,ウッド,ウッド,family
221,ロバート・ウィリアム・ウッド,ロバート・ウィリアム・ウッド,ロバート・ウィリアム・ウッド,full
222,ジョン・タウンゼント,タウンゼント,タウンゼント,family
222,ジョン・タウンゼント,ジョン・タウンゼント,ジョン・タウンゼント,full
223,ロバート・ミリカン,ミリカン,ミリカン,family
223,ロバート・ミリカン,ロバート・ミリカン,ロバート・ミリカン,full
224,本多光太郎,本多,ほんだ,family
224,本多光太郎,本多光太郎,ほんだこうたろう,full
225,ジャン・ペラン,ペラン,ペラン,family
225,ジャン・ペラン,ジャン・ペラン,ジャン・ペラン,full
226,アーネスト・ラザフォード,ラザフォード,ラザフォード,family
226,アーネスト・ラザフォード,アーネスト・ラザフォード,アーネスト・ラザフォード,full
227,ポール・ランジュバン,ランジュバン,ランジュバン,family
227,ポール・ランジュバン,ポール・ランジュバン,ポール・ランジュバン,full
228,グリエルモ・マルコーニ,マルコーニ,マルコーニ,family
228,グリエルモ・マルコーニ,グリエルモ・マルコーニ,グリエルモ・マルコーニ,full
229,セオドア・ライマン,ライマン,ライマン,family
229,セオドア・ライマン,セオドア・ライマン,セオドア・ライマン,full
230,ルートヴィヒ・プラントル,プラントル,プラントル,family
230,ルートヴィヒ・プラントル,ルートヴィヒ・プラントル,ルートヴィヒ・プラントル,full
231,チャールズ・バークラ,バークラ,バークラ,family
231,チャールズ・バークラ,チャールズ・バークラ,チャールズ・バークラ,full
232,寺田寅彦,寺田,てらだ,family
232,寺田寅彦,寺田寅彦,てらだとらひこ,full
233,リーゼ・マイトナー,マイトナー,マイトナー,family
233,リーゼ・マイトナー,リーゼ・マイトナー,リーゼ・マイトナー,full
234,オットー・ハーン,ハーン,ハーン,family
234,オットー・ハーン,オットー・ハーン,オットー・ハーン,full
235,アルベルト・アインシュタイン,アインシュタイン,アインシュタイン,family
235,アルベルト・アインシュタイン,アルベルト・アインシュタイン,アルベルト・アインシュタイン,full
236,マックス・フォン・ラウエ,ラウエ,ラウエ,family
236,マックス・フォン・ラウエ,マックス・フォン・ラウエ,マックス・フォン・ラウエ,full
237,ポール・エーレンフェスト,エーレンフェスト,エーレンフェスト,family
237,ポール・エーレンフェスト,ポール・エーレンフェスト,ポール・エーレンフェスト,full
238,アルフレート・ヴェーゲナー,ヴェーゲナー,ヴェーゲナー,family
238,アルフレート・ヴェーゲナー,アルフレート・ヴェーゲナー,アルフレート・ヴェーゲナー,full
239,アーヴィング・ラングミュア,ラングミュア,ラングミュア,family
239,アーヴィング・ラングミュア,アーヴィング・ラングミュア,アーヴィング・ラングミュア,full
240,セオドア・カルマン,カルマン,カルマン,family
240,セオドア・カルマン,セオドア・カルマン,セオドア・カルマン,full
241,グンナー・ノルドシュトルム,ノルドシュトルム,ノルドシュトルム,family
